Distribution functions should have shape (12, 53)
snr=99.71478960593491
||y||/||y_noi-y|| = 99.72636153628086
rdm = 1.002860261704329
sre(theta_guess) = 0.05040126864352652
delta = 6.482538556720395e-06
||y_sd|| = 6.4640496829573495e-06
y_sd_min = 6.557504305654681e-08
Distribution functions should have shape (12, 53)
snr=99.45398394985678
||y||/||y_noi-y|| = 99.44854585247971
rdm = 1.0054901375335406
sre(theta_guess) = 0.04935615501634771
delta = 5.104512224042966e-06
||y_sd|| = 5.076640768018175e-06
y_sd_min = 5.1500367923086175e-08
Distribution functions should have shape (12, 53)
snr=1996.0636457193762
||y||/||y_noi-y|| = 1996.0602279585548
rdm = 1.0019720585007745
sre(theta_guess) = 0.049616863847202416
delta = 3.4599220185641546e-07
||y_sd|| = 3.4531122791399563e-07
y_sd_min = 3.5030359834749202e-09
Distribution functions should have shape (12, 53)
snr=1999.7621180144336
||y||/||y_noi-y|| = 1999.7681478380646
rdm = 1.000118955141427
sre(theta_guess) = 0.04916685862436113
delta = 2.537569706870027e-07
||y_sd|| = 2.537267885809828e-07
y_sd_min = 2.5739506813606744e-09
Run supertest on trial 100
 

Computing filtered credible interval 1/643 (avg undefined s) 
Computing filtered credible interval 2/643 (avg 0.1740102767944336 s) 
Computing filtered credible interval 3/643 (avg 0.18693983554840088 s) 
Computing filtered credible interval 4/643 (avg 0.15503033002217612 s) 
Computing filtered credible interval 5/643 (avg 0.14556914567947388 s) 
Computing filtered credible interval 6/643 (avg 0.13782896995544433 s) 
Computing filtered credible interval 7/643 (avg 0.13404671351114908 s) 
Computing filtered credible interval 8/643 (avg 0.13384277479989187 s) 
Computing filtered credible interval 9/643 (avg 0.13430359959602356 s) 
Computing filtered credible interval 10/643 (avg 0.13759316338433158 s) 
Computing filtered credible interval 11/643 (avg 0.14087023735046386 s) 
Computing filtered credible interval 12/643 (avg 0.15022850036621094 s) 
Computing filtered credible interval 13/643 (avg 0.1541461149851481 s) 
Computing filtered credible interval 14/643 (avg 0.15393653282752404 s) 
Computing filtered credible interval 15/643 (avg 0.15413503987448557 s) 
Computing filtered credible interval 16/643 (avg 0.1604638417561849 s) 
Computing filtered credible interval 17/643 (avg 0.1636699140071869 s) 
Computing filtered credible interval 18/643 (avg 0.16661879595588236 s) 
Computing filtered credible interval 19/643 (avg 0.1685105694664849 s) 
Computing filtered credible interval 20/643 (avg 0.16912633494326942 s) 
Computing filtered credible interval 21/643 (avg 0.17037298679351806 s) 
Computing filtered credible interval 22/643 (avg 0.1745269979749407 s) 
Computing filtered credible interval 23/643 (avg 0.17765713821757922 s) 
Computing filtered credible interval 24/643 (avg 0.1777925802313763 s) 
Computing filtered credible interval 25/643 (avg 0.17963759104410806 s) 
Computing filtered credible interval 26/643 (avg 0.18069689750671386 s) 
Computing filtered credible interval 27/643 (avg 0.18060343999129075 s) 
Computing filtered credible interval 28/643 (avg 0.18197567374617965 s) 
Computing filtered credible interval 29/643 (avg 0.17997284446443831 s) 
Computing filtered credible interval 30/643 (avg 0.17846657489908152 s) 
Computing filtered credible interval 31/643 (avg 0.17706490357716878 s) 
Computing filtered credible interval 32/643 (avg 0.1760168613926057 s) 
Computing filtered credible interval 33/643 (avg 0.17401693761348724 s) 
Computing filtered credible interval 34/643 (avg 0.17217372403000342 s) 
Computing filtered credible interval 35/643 (avg 0.17010838845196893 s) 
Computing filtered credible interval 88/643 (avg 0.18158020096263666 s) 
Computing filtered credible interval 89/643 (avg 0.18106286092237991 s) 
Computing filtered credible interval 90/643 (avg 0.18051249525520238 s) 
Computing filtered credible interval 91/643 (avg 0.1802794615427653 s) 
Computing filtered credible interval 92/643 (avg 0.1800219829265888 s) 
Computing filtered credible interval 93/643 (avg 0.1802261990049611 s) 
Computing filtered credible interval 94/643 (avg 0.18049427770799206 s) 
Computing filtered credible interval 95/643 (avg 0.18014752103927287 s) 
Computing filtered credible interval 96/643 (avg 0.18018267280177067 s) 
Computing filtered credible interval 97/643 (avg 0.1802356317639351 s) 
Computing filtered credible interval 98/643 (avg 0.18032703448816673 s) 
Computing filtered credible interval 99/643 (avg 0.18003114388913524 s) 
Computing filtered credible interval 100/643 (avg 0.180290446136937 s) 
Computing filtered credible interval 101/643 (avg 0.18117688417434694 s) 
Computing filtered credible interval 102/643 (avg 0.18174102282760166 s) 
Computing filtered credible interval 103/643 (avg 0.18163207933014514 s) 
Computing filtered credible interval 104/643 (avg 0.1817806808693895 s) 
Computing filtered credible interval 105/643 (avg 0.18202032492710993 s) 
Computing filtered credible interval 106/643 (avg 0.1816699050721668 s) 
Computing filtered credible interval 107/643 (avg 0.1815738745455472 s) 
Computing filtered credible interval 108/643 (avg 0.1813349612405367 s) 
Computing filtered credible interval 109/643 (avg 0.1805782406418412 s) 
Computing filtered credible interval 110/643 (avg 0.17994468583973175 s) 
Computing filtered credible interval 111/643 (avg 0.17939349738034335 s) 
Computing filtered credible interval 112/643 (avg 0.17891628248197539 s) 
Computing filtered credible interval 113/643 (avg 0.1788055577448436 s) 
Computing filtered credible interval 114/643 (avg 0.17858356501148864 s) 
Computing filtered credible interval 115/643 (avg 0.17888015613221286 s) 
Computing filtered credible interval 116/643 (avg 0.1795184902522875 s) 
Computing filtered credible interval 117/643 (avg 0.18072475236037683 s) 
Computing filtered credible interval 118/643 (avg 0.18169478269723746 s) 
Computing filtered credible interval 119/643 (avg 0.18233987638505839 s) 
Computing filtered credible interval 120/643 (avg 0.18316150513015875 s) 
Computing filtered credible interval 121/643 (avg 0.18411781191825866 s) 
Computing filtered credible interval 122/643 (avg 0.18478590791875665 s) 
Computing filtered credible interval 123/643 (avg 0.1860584509177286 s) 
Computing filtered credible interval 124/643 (avg 0.18732146712822642 s) 
Computing filtered credible interval 125/643 (avg 0.18797229374608687 s) 
Computing filtered credible interval 126/643 (avg 0.18932943725585938 s) 
Computing filtered credible interval 127/643 (avg 0.19059055381351048 s) 
Computing filtered credible interval 128/643 (avg 0.1920882810757855 s) 
Computing filtered credible interval 129/643 (avg 0.19329412654042244 s) 
Computing filtered credible interval 130/643 (avg 0.1943453023600024 s) 
Computing filtered credible interval 131/643 (avg 0.19565010987795317 s) 
Computing filtered credible interval 132/643 (avg 0.19674206508024958 s) 
Computing filtered credible interval 133/643 (avg 0.19748805327848953 s) 
Computing filtered credible interval 134/643 (avg 0.19826496633371912 s) 
Computing filtered credible interval 135/643 (avg 0.19894270398723546 s) 
Computing filtered credible interval 136/643 (avg 0.19918261104159884 s) 
Computing filtered credible interval 137/643 (avg 0.19896717632518096 s) 
Computing filtered credible interval 138/643 (avg 0.1986943996735733 s) 
Computing filtered credible interval 139/643 (avg 0.19834793650585672 s) 
Computing filtered credible interval 140/643 (avg 0.19805058815496432 s) 
Computing filtered credible interval 141/643 (avg 0.19758823258536204 s) 
Computing filtered credible interval 142/643 (avg 0.19712231514301706 s) 
Computing filtered credible interval 143/643 (avg 0.19671121785338497 s) 
Computing filtered credible interval 144/643 (avg 0.19637683721689078 s) 
Computing filtered credible interval 145/643 (avg 0.19602252708541024 s) 
Computing filtered credible interval 146/643 (avg 0.19566609941679855 s) 
Computing filtered credible interval 147/643 (avg 0.19546782153926484 s) 
Computing filtered credible interval 148/643 (avg 0.19518408321198963 s) 
Computing filtered credible interval 149/643 (avg 0.19491741947225621 s) 
Computing filtered credible interval 150/643 (avg 0.1946714500452848 s) 
Computing filtered credible interval 151/643 (avg 0.19454033374786378 s) 
Computing filtered credible interval 152/643 (avg 0.19485945891070838 s) 
Computing filtered credible interval 153/643 (avg 0.1949814730568936 s) 
Computing filtered credible interval 154/643 (avg 0.1953810211879755 s) 
Computing filtered credible interval 155/643 (avg 0.19624863506911636 s) 
Computing filtered credible interval 156/643 (avg 0.196541444716915 s) 
Computing filtered credible interval 157/643 (avg 0.19706667692233354 s) 
Computing filtered credible interval 158/643 (avg 0.19759515136670155 s) 
Computing filtered credible interval 159/643 (avg 0.19772375535361375 s) 
Computing filtered credible interval 160/643 (avg 0.1973799729497178 s) 
Computing filtered credible interval 161/643 (avg 0.19718275219202042 s) 
Computing filtered credible interval 162/643 (avg 0.19671866168146548 s) 
Computing filtered credible interval 163/643 (avg 0.19626613605169602 s) 
Computing filtered credible interval 164/643 (avg 0.19598347131459992 s) 
Computing filtered credible interval 165/643 (avg 0.19560351604368628 s) 
Computing filtered credible interval 166/643 (avg 0.19550907250606653 s) 
Computing filtered credible interval 167/643 (avg 0.19544106219188276 s) 
Computing filtered credible interval 168/643 (avg 0.19582201620775783 s) 
Computing filtered credible interval 169/643 (avg 0.19594034126826695 s) 
Computing filtered credible interval 170/643 (avg 0.19652684341520954 s) 
Computing filtered credible interval 171/643 (avg 0.1971802837708417 s) 
Computing filtered credible interval 172/643 (avg 0.19794542189927128 s) 
Computing filtered credible interval 173/643 (avg 0.19883931653444156 s) 
Computing filtered credible interval 174/643 (avg 0.19951619440420515 s) 
Computing filtered credible interval 175/643 (avg 0.19993154892976256 s) 
Computing filtered credible interval 176/643 (avg 0.20111776896885464 s) 
Computing filtered credible interval 177/643 (avg 0.2023371701890772 s) 
Computing filtered credible interval 178/643 (avg 0.2035458599780239 s) 
Computing filtered credible interval 179/643 (avg 0.20469005322188474 s) 
Computing filtered credible interval 180/643 (avg 0.20579267613714633 s) 
Computing filtered credible interval 181/643 (avg 0.20675186581081814 s) 
Computing filtered credible interval 182/643 (avg 0.20776594804795406 s) 
Computing filtered credible interval 183/643 (avg 0.20879922725342132 s) 
Computing filtered credible interval 184/643 (avg 0.20951409678641564 s) 
Computing filtered credible interval 185/643 (avg 0.2105207974496095 s) 
Computing filtered credible interval 186/643 (avg 0.2114739804654508 s) 
Computing filtered credible interval 187/643 (avg 0.21241653991001908 s) 
Computing filtered credible interval 188/643 (avg 0.21300357803303926 s) 
Computing filtered credible interval 189/643 (avg 0.21293548954294084 s) 
Computing filtered credible interval 190/643 (avg 0.2129206897089721 s) 
Computing filtered credible interval 191/643 (avg 0.21301038265228273 s) 
Computing filtered credible interval 192/643 (avg 0.21288851792899727 s) 
Computing filtered credible interval 193/643 (avg 0.21294129018982252 s) 
Computing filtered credible interval 194/643 (avg 0.21267598651233732 s) 
Computing filtered credible interval 195/643 (avg 0.21246097874395625 s) 
Computing filtered credible interval 196/643 (avg 0.21223091223301033 s) 
Computing filtered credible interval 197/643 (avg 0.21201576627030663 s) 
Computing filtered credible interval 198/643 (avg 0.21177667772709416 s) 
Computing filtered credible interval 199/643 (avg 0.2118390750403356 s) 
Computing filtered credible interval 200/643 (avg 0.21165536276659175 s) 
Computing filtered credible interval 201/643 (avg 0.21150120496749877 s) 
Computing filtered credible interval 202/643 (avg 0.21130126269895638 s) 
Computing filtered credible interval 203/643 (avg 0.2114416467081202 s) 
Computing filtered credible interval 204/643 (avg 0.21175232896663873 s) 
Computing filtered credible interval 205/643 (avg 0.21195829031514188 s) 
Computing filtered credible interval 206/643 (avg 0.2124491679959181 s) 
Computing filtered credible interval 207/643 (avg 0.2128008372575334 s) 
Computing filtered credible interval 208/643 (avg 0.21317302547215264 s) 
Computing filtered credible interval 209/643 (avg 0.21358665480063513 s) 
Computing filtered credible interval 210/643 (avg 0.21369068246138723 s) 
Computing filtered credible interval 211/643 (avg 0.21414788904644194 s) 
Computing filtered credible interval 212/643 (avg 0.21407326476833832 s) 
Computing filtered credible interval 213/643 (avg 0.21411316349821272 s) 
Computing filtered credible interval 214/643 (avg 0.2142300717707531 s) 
Computing filtered credible interval 215/643 (avg 0.21381137749859105 s) 
Computing filtered credible interval 216/643 (avg 0.2133990254513053 s) 
Computing filtered credible interval 217/643 (avg 0.21300512110745465 s) 
Computing filtered credible interval 218/643 (avg 0.21264432322594426 s) 
Computing filtered credible interval 219/643 (avg 0.21245380060388408 s) 
Computing filtered credible interval 220/643 (avg 0.21262932476932056 s) 
Computing filtered credible interval 221/643 (avg 0.2127629648555409 s) 
Computing filtered credible interval 222/643 (avg 0.21274952435385588 s) 
Computing filtered credible interval 223/643 (avg 0.21292155068199914 s) 
Computing filtered credible interval 224/643 (avg 0.2133728452862111 s) 
Computing filtered credible interval 225/643 (avg 0.2139647507241794 s) 
Computing filtered credible interval 226/643 (avg 0.2146532842848036 s) 
Computing filtered credible interval 227/643 (avg 0.2154206438402159 s) 
Computing filtered credible interval 228/643 (avg 0.21606525345520827 s) 
Computing filtered credible interval 229/643 (avg 0.2167547020995826 s) 
Computing filtered credible interval 230/643 (avg 0.21749184745888522 s) 
Computing filtered credible interval 231/643 (avg 0.21813734510670538 s) 
Computing filtered credible interval 232/643 (avg 0.21874682418195715 s) 
Computing filtered credible interval 233/643 (avg 0.21921168113576955 s) 
Computing filtered credible interval 234/643 (avg 0.22004875502361249 s) 
Computing filtered credible interval 235/643 (avg 0.2209118095218626 s) 
Computing filtered credible interval 236/643 (avg 0.22145905088871085 s) 
Computing filtered credible interval 237/643 (avg 0.22186800079830624 s) 
Computing filtered credible interval 238/643 (avg 0.22254089363516635 s) 
Computing filtered credible interval 239/643 (avg 0.2233753645119547 s) 
Computing filtered credible interval 240/643 (avg 0.22423040617459988 s) 
Computing filtered credible interval 241/643 (avg 0.2245048532883326 s) 
Computing filtered credible interval 242/643 (avg 0.22443219240275655 s) 
Computing filtered credible interval 243/643 (avg 0.22446908832581575 s) 
Computing filtered credible interval 244/643 (avg 0.22444514384485567 s) 
Computing filtered credible interval 245/643 (avg 0.2244987419394196 s) 
Computing filtered credible interval 246/643 (avg 0.22437269638995735 s) 
Computing filtered credible interval 247/643 (avg 0.22407930750187818 s) 
Computing filtered credible interval 248/643 (avg 0.22392870153975392 s) 
Computing filtered credible interval 249/643 (avg 0.22369154326377377 s) 
Computing filtered credible interval 250/643 (avg 0.2234604569324049 s) 
Computing filtered credible interval 251/643 (avg 0.22342999267578126 s) 
Computing filtered credible interval 252/643 (avg 0.22364559686516386 s) 
Computing filtered credible interval 253/643 (avg 0.22378653855550856 s) 
Computing filtered credible interval 254/643 (avg 0.22364895522830044 s) 
Computing filtered credible interval 255/643 (avg 0.22369698558266707 s) 
Computing filtered credible interval 256/643 (avg 0.2238761911205217 s) 
Computing filtered credible interval 257/643 (avg 0.2237686775624752 s) 
Computing filtered credible interval 258/643 (avg 0.2239430572272275 s) 
Computing filtered credible interval 259/643 (avg 0.22382462486740232 s) 
Computing filtered credible interval 260/643 (avg 0.22420276362003047 s) 
Computing filtered credible interval 261/643 (avg 0.22477633677996123 s) 
Computing filtered credible interval 262/643 (avg 0.22501397498265993 s) 
Computing filtered credible interval 263/643 (avg 0.2248271894818954 s) 
Computing filtered credible interval 264/643 (avg 0.22490742270030903 s) 
Computing filtered credible interval 265/643 (avg 0.22502586697087143 s) 
Computing filtered credible interval 266/643 (avg 0.22508323057642524 s) 
Computing filtered credible interval 267/643 (avg 0.2249637698768673 s) 
Computing filtered credible interval 268/643 (avg 0.22477782353033288 s) 
Computing filtered credible interval 269/643 (avg 0.22445077059873894 s) 
Computing filtered credible interval 270/643 (avg 0.22413973560120537 s) 
Computing filtered credible interval 271/643 (avg 0.22388807402716743 s) 
Computing filtered credible interval 272/643 (avg 0.22370708736546366 s) 
Computing filtered credible interval 273/643 (avg 0.22379489505992217 s) 
Computing filtered credible interval 274/643 (avg 0.22401549877264562 s) 
Computing filtered credible interval 275/643 (avg 0.22415605687747037 s) 
Computing filtered credible interval 276/643 (avg 0.22428771365772593 s) 
Computing filtered credible interval 277/643 (avg 0.22467875394268313 s) 
Computing filtered credible interval 278/643 (avg 0.22521758165600497 s) 
Computing filtered credible interval 279/643 (avg 0.2257475467036954 s) 
Computing filtered credible interval 280/643 (avg 0.22617881528792844 s) 
Computing filtered credible interval 281/643 (avg 0.22655378665242876 s) 
Computing filtered credible interval 282/643 (avg 0.22697511856242006 s) 
Computing filtered credible interval 283/643 (avg 0.22765233499783996 s) 
Computing filtered credible interval 284/643 (avg 0.2284880855479426 s) 
Computing filtered credible interval 285/643 (avg 0.22926802534452626 s) 
Computing filtered credible interval 286/643 (avg 0.23022223606444242 s) 
Computing filtered credible interval 287/643 (avg 0.23065141697863598 s) 
Computing filtered credible interval 288/643 (avg 0.23116989335116608 s) 
Computing filtered credible interval 289/643 (avg 0.23173344052500194 s) 
Computing filtered credible interval 290/643 (avg 0.23240914806775156 s) 
Computing filtered credible interval 291/643 (avg 0.2329556859772781 s) 
Computing filtered credible interval 292/643 (avg 0.23351677422670974 s) 
Computing filtered credible interval 293/643 (avg 0.23403033899934325 s) 
Computing filtered credible interval 294/643 (avg 0.23488029359550605 s) 
Computing filtered credible interval 295/643 (avg 0.2351566796400109 s) 
Computing filtered credible interval 296/643 (avg 0.2351380695730953 s) 
Computing filtered credible interval 297/643 (avg 0.235310323335029 s) 
Computing filtered credible interval 298/643 (avg 0.23532152577281398 s) 
Computing filtered credible interval 299/643 (avg 0.23502086392985094 s) 
Computing filtered credible interval 300/643 (avg 0.23472038240337054 s) 
Computing filtered credible interval 301/643 (avg 0.23448084990183513 s) 
Computing filtered credible interval 302/643 (avg 0.23425933847395686 s) 
Computing filtered credible interval 303/643 (avg 0.23409693367433865 s) 
Computing filtered credible interval 304/643 (avg 0.2339129329908012 s) 
Computing filtered credible interval 305/643 (avg 0.23373306503421382 s) 
Computing filtered credible interval 306/643 (avg 0.23364473327261503 s) 
Computing filtered credible interval 307/643 (avg 0.23361152683208192 s) 
Computing filtered credible interval 308/643 (avg 0.23354546177270746 s) 
Computing filtered credible interval 309/643 (avg 0.23353184353221546 s) 
Computing filtered credible interval 310/643 (avg 0.2334283046352053 s) 
Computing filtered credible interval 311/643 (avg 0.23349428176879883 s) 
Computing filtered credible interval 312/643 (avg 0.2336092056568796 s) 
Computing filtered credible interval 313/643 (avg 0.23382420341173807 s) 
Computing filtered credible interval 314/643 (avg 0.23415131995472283 s) 
Computing filtered credible interval 315/643 (avg 0.2343186307105289 s) 
Computing filtered credible interval 316/643 (avg 0.23475607690357025 s) 
Computing filtered credible interval 317/643 (avg 0.23483692317069332 s) 
Computing filtered credible interval 318/643 (avg 0.23493360720974413 s) 
Computing filtered credible interval 319/643 (avg 0.23503778115758356 s) 
Computing filtered credible interval 320/643 (avg 0.23478470625922224 s) 
Computing filtered credible interval 321/643 (avg 0.234521546959877 s) 
Computing filtered credible interval 322/643 (avg 0.2341925993886692 s) 
Computing filtered credible interval 323/643 (avg 0.23399030866089815 s) 
Computing filtered credible interval 324/643 (avg 0.23378931331929775 s) 
Computing filtered credible interval 325/643 (avg 0.2337084044644862 s) 
Computing filtered credible interval 326/643 (avg 0.2337403964996338 s) 
Computing filtered credible interval 327/643 (avg 0.23372043349260202 s) 
Computing filtered credible interval 328/643 (avg 0.23382126009063253 s) 
Computing filtered credible interval 329/643 (avg 0.23405872975907674 s) 
Computing filtered credible interval 330/643 (avg 0.23433104691896758 s) 
Computing filtered credible interval 331/643 (avg 0.23491715373414934 s) 
Computing filtered credible interval 332/643 (avg 0.23535495366214626 s) 
Computing filtered credible interval 333/643 (avg 0.2357290897024683 s) 
Computing filtered credible interval 334/643 (avg 0.23591711786058214 s) 
Computing filtered credible interval 335/643 (avg 0.2362406039666273 s) 
Computing filtered credible interval 336/643 (avg 0.23661436607588582 s) 
Computing filtered credible interval 337/643 (avg 0.2371177566902978 s) 
Computing filtered credible interval 338/643 (avg 0.23750364179073527 s) 
Computing filtered credible interval 339/643 (avg 0.23790031424640903 s) 
Computing filtered credible interval 340/643 (avg 0.23864785619189957 s) 
Computing filtered credible interval 341/643 (avg 0.23904435844982372 s) 
Computing filtered credible interval 342/643 (avg 0.23963236109602137 s) 
Computing filtered credible interval 343/643 (avg 0.24002386882291202 s) 
Computing filtered credible interval 344/643 (avg 0.2405243698431521 s) 
Computing filtered credible interval 345/643 (avg 0.2408203849958819 s) 
Computing filtered credible interval 346/643 (avg 0.24097216924031575 s) 
Computing filtered credible interval 347/643 (avg 0.2410500773115654 s) 
Computing filtered credible interval 348/643 (avg 0.2410053629696541 s) 
Computing filtered credible interval 349/643 (avg 0.24100253431276344 s) 
Computing filtered credible interval 350/643 (avg 0.24076903378724368 s) 
Computing filtered credible interval 351/643 (avg 0.24046314784458706 s) 
Computing filtered credible interval 352/643 (avg 0.2401934879118221 s) 
Computing filtered credible interval 353/643 (avg 0.23989401351321826 s) 
Computing filtered credible interval 354/643 (avg 0.23958550364032347 s) 
Computing filtered credible interval 355/643 (avg 0.2392984561327487 s) 
Computing filtered credible interval 356/643 (avg 0.23906900849140866 s) 
Computing filtered credible interval 357/643 (avg 0.2389000513580408 s) 
Computing filtered credible interval 358/643 (avg 0.23868382745096328 s) 
Computing filtered credible interval 359/643 (avg 0.23846896800248982 s) 
Computing filtered credible interval 360/643 (avg 0.2383228782823823 s) 
Computing filtered credible interval 361/643 (avg 0.23813485701878864 s) 
Computing filtered credible interval 362/643 (avg 0.23797300845962482 s) 
Computing filtered credible interval 363/643 (avg 0.2378139370712786 s) 
Computing filtered credible interval 364/643 (avg 0.2377924603864181 s) 
Computing filtered credible interval 365/643 (avg 0.23792214053017752 s) 
Computing filtered credible interval 366/643 (avg 0.23798761367797852 s) 
Computing filtered credible interval 367/643 (avg 0.23800178303744624 s) 
Computing filtered credible interval 368/643 (avg 0.23820536857729713 s) 
Computing filtered credible interval 369/643 (avg 0.2382049754909847 s) 
Computing filtered credible interval 370/643 (avg 0.23830688936600516 s) 
