Distribution functions should have shape (12, 53)
snr=1999.9536565577223
||y||/||y_noi-y|| = 1999.942405836957
rdm = 1.000023172258078
sre(theta_guess) = 0.04942156823089733
delta = 2.4230083231034185e-07
||y_sd|| = 2.4229521778302347e-07
y_sd_min = 2.4579822429904476e-09
Run supertest on trial 2000
Using SLSQP solver.
 

Computing credible interval 347/643 (avg 0.27103207566145526 s) 
Computing credible interval 348/643 (avg 0.27161775610975986 s) 
Computing credible interval 349/643 (avg 0.2720896540016964 s) 
Computing credible interval 350/643 (avg 0.2728859360375172 s) 
Computing credible interval 351/643 (avg 0.27354798930031915 s) 
Computing credible interval 352/643 (avg 0.2741885429773575 s) 
Computing credible interval 353/643 (avg 0.27491645447232504 s) 
Computing credible interval 354/643 (avg 0.27556000687920673 s) 
Computing credible interval 355/643 (avg 0.27634412218621895 s) 
Computing credible interval 356/643 (avg 0.2770228600837815 s) 
Computing credible interval 357/643 (avg 0.2774544237704759 s) 
Computing credible interval 358/643 (avg 0.2778571927580847 s) 
Computing credible interval 359/643 (avg 0.2784376730466022 s) 
Computing credible interval 360/643 (avg 0.2790870294597488 s) 
Computing credible interval 361/643 (avg 0.2794827805625068 s) 
Computing credible interval 362/643 (avg 0.2798103176655862 s) [2m[36m(socp_solve_remote pid=57726)[0m 

Computing credible interval 363/643 (avg 0.2802108387920738 s) 
Computing credible interval 364/643 (avg 0.28060458251595827 s) 
Computing credible interval 365/643 (avg 0.28091991537219874 s) 
Computing credible interval 366/643 (avg 0.28129686002861964 s) 
Computing credible interval 367/643 (avg 0.2818389688033224 s) 
Computing credible interval 368/643 (avg 0.282141978474339 s) 
Computing credible interval 369/643 (avg 0.282363913629366 s) 
Computing credible interval 370/643 (avg 0.2826378041812721 s) 
Computing credible interval 371/643 (avg 0.2830031104989954 s) 
Computing credible interval 372/643 (avg 0.28326673070696806 s) 
Computing credible interval 373/643 (avg 0.28325663715280514 s) 
Computing credible interval 374/643 (avg 0.28308445902356516 s) 
Computing credible interval 375/643 (avg 0.28289131939729906 s) 
Computing credible interval 376/643 (avg 0.28258973439534507 s) 
Computing credible interval 377/643 (avg 0.2822427299428493 s) 
Computing credible interval 378/643 (avg 0.2820562589073687 s) 
Computing credible interval 379/643 (avg 0.282068169306195 s) 
Computing credible interval 380/643 (avg 0.2820971244872403 s) 
Computing credible interval 381/643 (avg 0.28190158731059023 s) 
Computing credible interval 382/643 (avg 0.2819252571095945 s) 
Computing credible interval 383/643 (avg 0.28210433428200127 s) 
Computing credible interval 384/643 (avg 0.28227420388562874 s) 
Computing credible interval 385/643 (avg 0.28240663309892017 s) 
Computing credible interval 386/643 (avg 0.2827191569588401 s) 
Computing credible interval 387/643 (avg 0.2828514044766599 s) 
Computing credible interval 388/643 (avg 0.28325594734467896 s) 
Computing credible interval 389/643 (avg 0.2836211680137005 s) 
Computing credible interval 390/643 (avg 0.28405594335423645 s) 
Computing credible interval 391/643 (avg 0.2846415605300512 s) 
Computing credible interval 392/643 (avg 0.28503315284124114 s) 
Computing credible interval 393/643 (avg 0.285636908545786 s) 
Computing credible interval 394/643 (avg 0.28613658715750423 s) 
Computing credible interval 395/643 (avg 0.28660654900642824 s) 
Computing credible interval 396/643 (avg 0.28733522258227384 s) 
Computing credible interval 397/643 (avg 0.2879286932222771 s) 
Computing credible interval 398/643 (avg 0.28838713523422743 s) 
Computing credible interval 399/643 (avg 0.2891963073356667 s) 
Computing credible interval 400/643 (avg 0.28956827483977887 s) 
Computing credible interval 401/643 (avg 0.29008117139339445 s) 
Computing credible interval 402/643 (avg 0.29053438809744436 s) 
Computing credible interval 403/643 (avg 0.2909872472582765 s) 
Computing credible interval 404/643 (avg 0.2914784019697393 s) 
Computing credible interval 405/643 (avg 0.29190635563123346 s) 
Computing credible interval 406/643 (avg 0.2922475738289915 s) 
Computing credible interval 407/643 (avg 0.29271683434547463 s) 
Computing credible interval 408/643 (avg 0.2931810778540534 s) 
Computing credible interval 409/643 (avg 0.2936570737876144 s) 
Computing credible interval 410/643 (avg 0.2941204166645526 s) 
Computing credible interval 411/643 (avg 0.2945004416675102 s) 
Computing credible interval 412/643 (avg 0.29496654164762104 s) 
Computing credible interval 413/643 (avg 0.2953857223964432 s) 
Computing credible interval 414/643 (avg 0.2960241169964141 s) 
Computing credible interval 415/643 (avg 0.29640932705091394 s) 
Computing credible interval 416/643 (avg 0.29679667920951386 s) 
Computing credible interval 417/643 (avg 0.29715070071128696 s) 
Computing credible interval 418/643 (avg 0.29738835522310914 s) 
Computing credible interval 419/643 (avg 0.2980620570159985 s) 
Computing credible interval 420/643 (avg 0.29833386849105215 s) 
Computing credible interval 421/643 (avg 0.2988651746795291 s) 
Computing credible interval 422/643 (avg 0.2989358856672346 s) 
Computing credible interval 423/643 (avg 0.2993058548154424 s) 
Computing credible interval 424/643 (avg 0.29945719044822894 s) 
Computing credible interval 425/643 (avg 0.2995546027174536 s) 
Computing credible interval 426/643 (avg 0.29963827638065116 s) 
Computing credible interval 427/643 (avg 0.2995488531712635 s) 
Computing credible interval 428/643 (avg 0.29929917310942533 s) 
Computing credible interval 429/643 (avg 0.2989394113282177 s) 
Computing credible interval 430/643 (avg 0.29868228007585573 s) 
Computing credible interval 431/643 (avg 0.29839088861332386 s) 
Computing credible interval 432/643 (avg 0.2981197795292618 s) 
Computing credible interval 433/643 (avg 0.29808027766369005 s) 
Computing credible interval 434/643 (avg 0.29806414046959295 s) 
Computing credible interval 435/643 (avg 0.29806629963184833 s) 
Computing credible interval 436/643 (avg 0.2981666581384067 s) 
Computing credible interval 437/643 (avg 0.2982658650896965 s) 
Computing credible interval 438/643 (avg 0.29838548754118127 s) 
Computing credible interval 439/643 (avg 0.29850810793436827 s) 
Computing credible interval 440/643 (avg 0.29880401756877506 s) 
Computing credible interval 441/643 (avg 0.29918772361495277 s) 
Computing credible interval 442/643 (avg 0.2996138207225843 s) 
Computing credible interval 443/643 (avg 0.2999689077360058 s) 
Computing credible interval 444/643 (avg 0.3004537597466807 s) 
Computing credible interval 445/643 (avg 0.30102810612669934 s) 
Computing credible interval 446/643 (avg 0.30135082662775275 s) 
Computing credible interval 447/643 (avg 0.3017003124604845 s) 
Computing credible interval 448/643 (avg 0.3021185771464235 s) 
Computing credible interval 449/643 (avg 0.30235766991972923 s) 
Computing credible interval 450/643 (avg 0.3026199277100425 s) 
Computing credible interval 451/643 (avg 0.30287763330671524 s) 
Computing credible interval 452/643 (avg 0.3031934544675366 s) 
Computing credible interval 453/643 (avg 0.3035157992776516 s) 
Computing credible interval 454/643 (avg 0.30398619832845186 s) 
Computing credible interval 455/643 (avg 0.30483551329978237 s) 
Computing credible interval 456/643 (avg 0.30516143211951624 s) 
Computing credible interval 457/643 (avg 0.3053696945048215 s) 
Computing credible interval 458/643 (avg 0.30560945055938654 s) 
Computing credible interval 459/643 (avg 0.30578511823212734 s) 
Computing credible interval 460/643 (avg 0.30580377007361853 s) 
Computing credible interval 461/643 (avg 0.30600186223569126 s) 
Computing credible interval 462/643 (avg 0.3061139997329215 s) 
Computing credible interval 463/643 (avg 0.30619331149311807 s) 
Computing credible interval 464/643 (avg 0.3062619859147535 s) 
Computing credible interval 465/643 (avg 0.30633479716448947 s) 
Computing credible interval 466/643 (avg 0.3065303776853828 s) 
Computing credible interval 467/643 (avg 0.3066766328566064 s) 
Computing credible interval 468/643 (avg 0.30685071005811015 s) 
Computing credible interval 469/643 (avg 0.307061454679212 s) 
Computing credible interval 470/643 (avg 0.307316899045444 s) 
Computing credible interval 471/643 (avg 0.3075112094270422 s) 
Computing credible interval 472/643 (avg 0.30775437537272265 s) 
Computing credible interval 473/643 (avg 0.3079283207149829 s) 
Computing credible interval 474/643 (avg 0.3082777092875184 s) 
Computing credible interval 475/643 (avg 0.3085967649387408 s) 
Computing credible interval 476/643 (avg 0.308685840807463 s) 
Computing credible interval 477/643 (avg 0.30911308727344544 s) 
Computing credible interval 478/643 (avg 0.3092437295293908 s) 
Computing credible interval 479/643 (avg 0.30969766493122947 s) 
Computing credible interval 480/643 (avg 0.3098693282220956 s) 
Computing credible interval 481/643 (avg 0.30999093453089394 s) 
Computing credible interval 482/643 (avg 0.3098736384306529 s) 
Computing credible interval 483/643 (avg 0.3096792613816954 s) 
