Distribution functions should have shape (12, 53)
snr=1995.1635221991828
||y||/||y_noi-y|| = 1995.184470211336
sre(theta_guess) = 0.04958826616939062
delta = 3.323763043170999e-07
||y_sd|| = 3.315725390084265e-07
y_sd_min = 3.3636628101995907e-09
Distribution functions should have shape (12, 53)
snr=99.53463172284688
||y||/||y_noi-y|| = 99.5428335761661
sre(theta_guess) = 0.04938463485169642
delta = 7.258515861017687e-06
||y_sd|| = 7.224737030808376e-06
y_sd_min = 7.329189364317167e-08
--------------------
2000
--------------------
--------------------
TEST 1 / TRIAL 1
--------------------
 

Computing filtered credible interval 1/636 
Computing filtered credible interval 2/636 
Computing filtered credible interval 3/636 
Computing filtered credible interval 4/636 
Computing filtered credible interval 5/636 
Computing filtered credible interval 6/636 
Computing filtered credible interval 7/636 
Computing filtered credible interval 8/636 
Computing filtered credible interval 9/636 
Computing filtered credible interval 10/636 
Computing filtered credible interval 11/636 
Computing filtered credible interval 12/636 
Computing filtered credible interval 13/636 
Computing filtered credible interval 14/636 
Computing filtered credible interval 15/636 
Computing filtered credible interval 16/636 
Computing filtered credible interval 17/636 
Computing filtered credible interval 18/636 
Computing filtered credible interval 61/636 
Computing filtered credible interval 62/636 
Computing filtered credible interval 63/636 
Computing filtered credible interval 64/636 
Computing filtered credible interval 65/636 
Computing filtered credible interval 66/636 
Computing filtered credible interval 67/636 
Computing filtered credible interval 68/636 
Computing filtered credible interval 69/636 
Computing filtered credible interval 70/636 
Computing filtered credible interval 71/636 
Computing filtered credible interval 72/636 
Computing filtered credible interval 73/636 
Computing filtered credible interval 74/636 
Computing filtered credible interval 75/636 
Computing filtered credible interval 76/636 
Computing filtered credible interval 77/636 
Computing filtered credible interval 78/636 
Computing filtered credible interval 79/636 
Computing filtered credible interval 80/636 
Computing filtered credible interval 81/636 
Computing filtered credible interval 82/636 
Computing filtered credible interval 83/636 
Computing filtered credible interval 84/636 
Computing filtered credible interval 85/636 
Computing filtered credible interval 86/636 
Computing filtered credible interval 87/636 
Computing filtered credible interval 88/636 
Computing filtered credible interval 89/636 
Computing filtered credible interval 90/636 
Computing filtered credible interval 91/636 
Computing filtered credible interval 92/636 
Computing filtered credible interval 93/636 
Computing filtered credible interval 94/636 
Computing filtered credible interval 95/636 
Computing filtered credible interval 96/636 
Computing filtered credible interval 97/636 
Computing filtered credible interval 98/636 
Computing filtered credible interval 99/636 
Computing filtered credible interval 100/636 
Computing filtered credible interval 101/636 
Computing filtered credible interval 102/636 
Computing filtered credible interval 103/636 
Computing filtered credible interval 104/636 
Computing filtered credible interval 105/636 
Computing filtered credible interval 106/636 
Computing filtered credible interval 107/636 
Computing filtered credible interval 108/636 
Computing filtered credible interval 109/636 
Computing filtered credible interval 110/636 
Computing filtered credible interval 111/636 
Computing filtered credible interval 112/636 
Computing filtered credible interval 113/636 
Computing filtered credible interval 114/636 
Computing filtered credible interval 115/636 
Computing filtered credible interval 116/636 
Computing filtered credible interval 117/636 
Computing filtered credible interval 118/636 
Computing filtered credible interval 119/636 
Computing filtered credible interval 120/636 
Computing filtered credible interval 121/636 
Computing filtered credible interval 122/636 
Computing filtered credible interval 123/636 
Computing filtered credible interval 124/636 
Computing filtered credible interval 125/636 
Computing filtered credible interval 126/636 
Computing filtered credible interval 127/636 
Computing filtered credible interval 128/636 
Computing filtered credible interval 129/636 
Computing filtered credible interval 130/636 
Computing filtered credible interval 131/636 
Computing filtered credible interval 132/636 
Computing filtered credible interval 133/636 
Computing filtered credible interval 134/636 
Computing filtered credible interval 135/636 
Computing filtered credible interval 136/636 
Computing filtered credible interval 137/636 
Computing filtered credible interval 138/636 
Computing filtered credible interval 139/636 
Computing filtered credible interval 140/636 
Computing filtered credible interval 141/636 
Computing filtered credible interval 142/636 
Computing filtered credible interval 143/636 
Computing filtered credible interval 144/636 
Computing filtered credible interval 145/636 
Computing filtered credible interval 146/636 
Computing filtered credible interval 147/636 
Computing filtered credible interval 148/636 
Computing filtered credible interval 149/636 
Computing filtered credible interval 150/636 
Computing filtered credible interval 151/636 
Computing filtered credible interval 152/636 
Computing filtered credible interval 153/636 
Computing filtered credible interval 154/636 
Computing filtered credible interval 155/636 
Computing filtered credible interval 156/636 
Computing filtered credible interval 157/636 
Computing filtered credible interval 158/636 
Computing filtered credible interval 159/636 
Computing filtered credible interval 160/636 
Computing filtered credible interval 161/636 
Computing filtered credible interval 162/636 
Computing filtered credible interval 163/636 
Computing filtered credible interval 164/636 
Computing filtered credible interval 165/636 
Computing filtered credible interval 166/636 
Computing filtered credible interval 167/636 
Computing filtered credible interval 168/636 
Computing filtered credible interval 169/636 
Computing filtered credible interval 170/636 
Computing filtered credible interval 171/636 
Computing filtered credible interval 172/636 
Computing filtered credible interval 173/636 
Computing filtered credible interval 174/636 
Computing filtered credible interval 175/636 
Computing filtered credible interval 176/636 
Computing filtered credible interval 177/636 
Computing filtered credible interval 178/636 
Computing filtered credible interval 179/636 
Computing filtered credible interval 180/636 
Computing filtered credible interval 181/636 
Computing filtered credible interval 182/636 
Computing filtered credible interval 183/636 
Computing filtered credible interval 184/636 
Computing filtered credible interval 185/636 
Computing filtered credible interval 186/636 
Computing filtered credible interval 187/636 
Computing filtered credible interval 188/636 
Computing filtered credible interval 189/636 
Computing filtered credible interval 190/636 
Computing filtered credible interval 191/636 
Computing filtered credible interval 192/636 
Computing filtered credible interval 193/636 
Computing filtered credible interval 194/636 
Computing filtered credible interval 195/636 
Computing filtered credible interval 196/636 
Computing filtered credible interval 197/636 
Computing filtered credible interval 198/636 
Computing filtered credible interval 199/636 
Computing filtered credible interval 200/636 
Computing filtered credible interval 201/636 
Computing filtered credible interval 202/636 
Computing filtered credible interval 203/636 
Computing filtered credible interval 204/636 
Computing filtered credible interval 205/636 
Computing filtered credible interval 206/636 
Computing filtered credible interval 207/636 
Computing filtered credible interval 208/636 
Computing filtered credible interval 209/636 
Computing filtered credible interval 210/636 
Computing filtered credible interval 211/636 
Computing filtered credible interval 212/636 
Computing filtered credible interval 213/636 
Computing filtered credible interval 214/636 
Computing filtered credible interval 215/636 
Computing filtered credible interval 216/636 
Computing filtered credible interval 217/636 
Computing filtered credible interval 218/636 
Computing filtered credible interval 219/636 
Computing filtered credible interval 220/636 
Computing filtered credible interval 221/636 
Computing filtered credible interval 222/636 
Computing filtered credible interval 223/636 
Computing filtered credible interval 224/636 
Computing filtered credible interval 225/636 
Computing filtered credible interval 226/636 
Computing filtered credible interval 227/636 
Computing filtered credible interval 228/636 
Computing filtered credible interval 229/636 
Computing filtered credible interval 230/636 
Computing filtered credible interval 231/636 
Computing filtered credible interval 232/636 
Computing filtered credible interval 233/636 
Computing filtered credible interval 234/636 
Computing filtered credible interval 235/636 
Computing filtered credible interval 236/636 
Computing filtered credible interval 237/636 
Computing filtered credible interval 238/636 
Computing filtered credible interval 239/636 
Computing filtered credible interval 240/636 
Computing filtered credible interval 241/636 
Computing filtered credible interval 242/636 
Computing filtered credible interval 243/636 
Computing filtered credible interval 244/636 
Computing filtered credible interval 245/636 
Computing filtered credible interval 246/636 
Computing filtered credible interval 247/636 
Computing filtered credible interval 248/636 
Computing filtered credible interval 249/636 
Computing filtered credible interval 250/636 
Computing filtered credible interval 251/636 
Computing filtered credible interval 252/636 
Computing filtered credible interval 253/636 
Computing filtered credible interval 254/636 
Computing filtered credible interval 255/636 
Computing filtered credible interval 256/636 
Computing filtered credible interval 257/636 
Computing filtered credible interval 258/636 
Computing filtered credible interval 259/636 
Computing filtered credible interval 260/636 
Computing filtered credible interval 261/636 
Computing filtered credible interval 262/636 
Computing filtered credible interval 263/636 
Computing filtered credible interval 264/636 
Computing filtered credible interval 265/636 
Computing filtered credible interval 266/636 
Computing filtered credible interval 267/636 
Computing filtered credible interval 268/636 
Computing filtered credible interval 269/636 
Computing filtered credible interval 270/636 
Computing filtered credible interval 271/636 
Computing filtered credible interval 272/636 
Computing filtered credible interval 273/636 
Computing filtered credible interval 274/636 
Computing filtered credible interval 275/636 
Computing filtered credible interval 276/636 
Computing filtered credible interval 277/636 
Computing filtered credible interval 278/636 
Computing filtered credible interval 279/636 
Computing filtered credible interval 280/636 
Computing filtered credible interval 281/636 
Computing filtered credible interval 282/636 
Computing filtered credible interval 283/636 
Computing filtered credible interval 284/636 
Computing filtered credible interval 285/636 
Computing filtered credible interval 286/636 
Computing filtered credible interval 287/636 
Computing filtered credible interval 288/636 
Computing filtered credible interval 289/636 
Computing filtered credible interval 290/636 
Computing filtered credible interval 291/636 
Computing filtered credible interval 292/636 
Computing filtered credible interval 293/636 
Computing filtered credible interval 294/636 
Computing filtered credible interval 295/636 
Computing filtered credible interval 296/636 
Computing filtered credible interval 297/636 
Computing filtered credible interval 298/636 
Computing filtered credible interval 299/636 
Computing filtered credible interval 300/636 
Computing filtered credible interval 301/636 
Computing filtered credible interval 302/636 
Computing filtered credible interval 303/636 
Computing filtered credible interval 304/636 
Computing filtered credible interval 305/636 
Computing filtered credible interval 306/636 
Computing filtered credible interval 307/636 
Computing filtered credible interval 308/636 
Computing filtered credible interval 309/636 
Computing filtered credible interval 310/636 
Computing filtered credible interval 311/636 
Computing filtered credible interval 312/636 
Computing filtered credible interval 313/636 
Computing filtered credible interval 314/636 
Computing filtered credible interval 315/636 
Computing filtered credible interval 316/636 
Computing filtered credible interval 317/636 
Computing filtered credible interval 318/636 
Computing filtered credible interval 319/636 
Computing filtered credible interval 320/636 
Computing filtered credible interval 321/636 
Computing filtered credible interval 322/636 
Computing filtered credible interval 323/636 
Computing filtered credible interval 324/636 
Computing filtered credible interval 325/636 
Computing filtered credible interval 326/636 
Computing filtered credible interval 327/636 
Computing filtered credible interval 328/636 
Computing filtered credible interval 329/636 
Computing filtered credible interval 330/636 
Computing filtered credible interval 331/636 
Computing filtered credible interval 332/636 
Computing filtered credible interval 333/636 
Computing filtered credible interval 334/636 
Computing filtered credible interval 335/636 
Computing filtered credible interval 336/636 
Computing filtered credible interval 337/636 
Computing filtered credible interval 338/636 
Computing filtered credible interval 339/636 
Computing filtered credible interval 340/636 
Computing filtered credible interval 341/636 
Computing filtered credible interval 342/636 
Computing filtered credible interval 343/636 
Computing filtered credible interval 344/636 
Computing filtered credible interval 345/636 
Computing filtered credible interval 346/636 
Computing filtered credible interval 347/636 
Computing filtered credible interval 348/636 
Computing filtered credible interval 349/636 
Computing filtered credible interval 350/636 
Computing filtered credible interval 351/636 
Computing filtered credible interval 352/636 
Computing filtered credible interval 353/636 
Computing filtered credible interval 354/636 
Computing filtered credible interval 355/636 
Computing filtered credible interval 356/636 
Computing filtered credible interval 357/636 
Computing filtered credible interval 358/636 
Computing filtered credible interval 359/636 
Computing filtered credible interval 360/636 
Computing filtered credible interval 361/636 
Computing filtered credible interval 362/636 
Computing filtered credible interval 363/636 
Computing filtered credible interval 364/636 
Computing filtered credible interval 365/636 
Computing filtered credible interval 366/636 
Computing filtered credible interval 367/636 
Computing filtered credible interval 368/636 
Computing filtered credible interval 369/636 
Computing filtered credible interval 370/636 
Computing filtered credible interval 371/636 
Computing filtered credible interval 372/636 
Computing filtered credible interval 373/636 
Computing filtered credible interval 374/636 
Computing filtered credible interval 375/636 
Computing filtered credible interval 376/636 
Computing filtered credible interval 377/636 
Computing filtered credible interval 378/636 
Computing filtered credible interval 379/636 
Computing filtered credible interval 380/636 
Computing filtered credible interval 381/636 
Computing filtered credible interval 382/636 
Computing filtered credible interval 383/636 
Computing filtered credible interval 384/636 
Computing filtered credible interval 385/636 
Computing filtered credible interval 386/636 
Computing filtered credible interval 387/636 
Computing filtered credible interval 388/636 
Computing filtered credible interval 389/636 
Computing filtered credible interval 390/636 
Computing filtered credible interval 391/636 
Computing filtered credible interval 392/636 
Computing filtered credible interval 393/636 
Computing filtered credible interval 394/636 
Computing filtered credible interval 395/636 
Computing filtered credible interval 396/636 
Computing filtered credible interval 397/636 
Computing filtered credible interval 398/636 
Computing filtered credible interval 399/636 
Computing filtered credible interval 400/636 
Computing filtered credible interval 401/636 
Computing filtered credible interval 402/636 
Computing filtered credible interval 403/636 
Computing filtered credible interval 404/636 
Computing filtered credible interval 405/636 
Computing filtered credible interval 406/636 
Computing filtered credible interval 407/636 
Computing filtered credible interval 408/636 
Computing filtered credible interval 409/636 
Computing filtered credible interval 410/636 
Computing filtered credible interval 411/636 
Computing filtered credible interval 412/636 
Computing filtered credible interval 413/636 
Computing filtered credible interval 414/636 
Computing filtered credible interval 415/636 
Computing filtered credible interval 416/636 
Computing filtered credible interval 417/636 
Computing filtered credible interval 418/636 
Computing filtered credible interval 419/636 
Computing filtered credible interval 420/636 
Computing filtered credible interval 421/636 
Computing filtered credible interval 422/636 
Computing filtered credible interval 423/636 
Computing filtered credible interval 424/636 
Computing filtered credible interval 425/636 
Computing filtered credible interval 426/636 
Computing filtered credible interval 427/636 
Computing filtered credible interval 428/636 
Computing filtered credible interval 429/636 
Computing filtered credible interval 430/636 
Computing filtered credible interval 431/636 
Computing filtered credible interval 432/636 
Computing filtered credible interval 433/636 
Computing filtered credible interval 434/636 
Computing filtered credible interval 435/636 
Computing filtered credible interval 436/636 
Computing filtered credible interval 437/636 
Computing filtered credible interval 438/636 
Computing filtered credible interval 439/636 
Computing filtered credible interval 440/636 
Computing filtered credible interval 441/636 
Computing filtered credible interval 442/636 
Computing filtered credible interval 443/636 
Computing filtered credible interval 444/636 
Computing filtered credible interval 445/636 
Computing filtered credible interval 446/636 
Computing filtered credible interval 447/636 
Computing filtered credible interval 448/636 
Computing filtered credible interval 449/636 
Computing filtered credible interval 450/636 
Computing filtered credible interval 451/636 
Computing filtered credible interval 452/636 
Computing filtered credible interval 453/636 
Computing filtered credible interval 454/636 
Computing filtered credible interval 455/636 
Computing filtered credible interval 456/636 
Computing filtered credible interval 457/636 
Computing filtered credible interval 458/636 
Computing filtered credible interval 459/636 
Computing filtered credible interval 460/636 
Computing filtered credible interval 461/636 
Computing filtered credible interval 462/636 
Computing filtered credible interval 463/636 
Computing filtered credible interval 464/636 
Computing filtered credible interval 465/636 
Computing filtered credible interval 466/636 
Computing filtered credible interval 467/636 
Computing filtered credible interval 468/636 
Computing filtered credible interval 469/636 
Computing filtered credible interval 470/636 
Computing filtered credible interval 471/636 
Computing filtered credible interval 472/636 
Computing filtered credible interval 473/636 
Computing filtered credible interval 474/636 
Computing filtered credible interval 475/636 
Computing filtered credible interval 476/636 
Computing filtered credible interval 477/636 
Computing filtered credible interval 478/636 
Computing filtered credible interval 479/636 
Computing filtered credible interval 480/636 
Computing filtered credible interval 481/636 
Computing filtered credible interval 482/636 
Computing filtered credible interval 483/636 
Computing filtered credible interval 484/636 
Computing filtered credible interval 485/636 
Computing filtered credible interval 486/636 
Computing filtered credible interval 487/636 
Computing filtered credible interval 488/636 
Computing filtered credible interval 489/636 
Computing filtered credible interval 490/636 
Computing filtered credible interval 491/636 
Computing filtered credible interval 492/636 
Computing filtered credible interval 493/636 
Computing filtered credible interval 494/636 
Computing filtered credible interval 495/636 
Computing filtered credible interval 496/636 
Computing filtered credible interval 497/636 
Computing filtered credible interval 498/636 
Computing filtered credible interval 499/636 
Computing filtered credible interval 500/636 
Computing filtered credible interval 501/636 
Computing filtered credible interval 502/636 
Computing filtered credible interval 503/636 
Computing filtered credible interval 504/636 
Computing filtered credible interval 505/636 
Computing filtered credible interval 506/636 
Computing filtered credible interval 507/636 
Computing filtered credible interval 508/636 
Computing filtered credible interval 509/636 
Computing filtered credible interval 510/636 
Computing filtered credible interval 511/636 
Computing filtered credible interval 512/636 
Computing filtered credible interval 513/636 
Computing filtered credible interval 514/636 
Computing filtered credible interval 515/636 
Computing filtered credible interval 516/636 
Computing filtered credible interval 517/636 
Computing filtered credible interval 518/636 
Computing filtered credible interval 519/636 
Computing filtered credible interval 520/636 
Computing filtered credible interval 521/636 
Computing filtered credible interval 522/636 
Computing filtered credible interval 523/636 
Computing filtered credible interval 524/636 
Computing filtered credible interval 525/636 
Computing filtered credible interval 526/636 
Computing filtered credible interval 527/636 
Computing filtered credible interval 528/636 
Computing filtered credible interval 529/636 
Computing filtered credible interval 530/636 
Computing filtered credible interval 531/636 
Computing filtered credible interval 532/636 
Computing filtered credible interval 533/636 
Computing filtered credible interval 534/636 
Computing filtered credible interval 535/636 
Computing filtered credible interval 536/636 
Computing filtered credible interval 537/636 
Computing filtered credible interval 538/636 
Computing filtered credible interval 539/636 
Computing filtered credible interval 540/636 
Computing filtered credible interval 541/636 
Computing filtered credible interval 542/636 
Computing filtered credible interval 543/636 
Computing filtered credible interval 544/636 
Computing filtered credible interval 545/636 
Computing filtered credible interval 546/636 
Computing filtered credible interval 547/636 
Computing filtered credible interval 548/636 
Computing filtered credible interval 549/636 
Computing filtered credible interval 550/636 
Computing filtered credible interval 551/636 
Computing filtered credible interval 552/636 
Computing filtered credible interval 553/636 
Computing filtered credible interval 554/636 
Computing filtered credible interval 555/636 
Computing filtered credible interval 556/636 
Computing filtered credible interval 557/636 
Computing filtered credible interval 558/636 
Computing filtered credible interval 559/636 
Computing filtered credible interval 560/636 
Computing filtered credible interval 561/636 
Computing filtered credible interval 562/636 
Computing filtered credible interval 563/636 
Computing filtered credible interval 564/636 
Computing filtered credible interval 565/636 
Computing filtered credible interval 566/636 
Computing filtered credible interval 567/636 
Computing filtered credible interval 568/636 
Computing filtered credible interval 569/636 
Computing filtered credible interval 570/636 
Computing filtered credible interval 571/636 
Computing filtered credible interval 572/636 
Computing filtered credible interval 573/636 
Computing filtered credible interval 574/636 
Computing filtered credible interval 575/636 
Computing filtered credible interval 576/636 
Computing filtered credible interval 577/636 
Computing filtered credible interval 578/636 
Computing filtered credible interval 579/636 
Computing filtered credible interval 580/636 
Computing filtered credible interval 581/636 
Computing filtered credible interval 582/636 
Computing filtered credible interval 583/636 
Computing filtered credible interval 584/636 
Computing filtered credible interval 585/636 
Computing filtered credible interval 586/636 
Computing filtered credible interval 587/636 
Computing filtered credible interval 588/636 
Computing filtered credible interval 589/636 
Computing filtered credible interval 590/636 
Computing filtered credible interval 591/636 
Computing filtered credible interval 592/636 
Computing filtered credible interval 593/636 
Computing filtered credible interval 594/636 
Computing filtered credible interval 595/636 
Computing filtered credible interval 596/636 
Computing filtered credible interval 597/636 
Computing filtered credible interval 598/636 
Computing filtered credible interval 599/636 
Computing filtered credible interval 600/636 
Computing filtered credible interval 601/636 
Computing filtered credible interval 602/636 
Computing filtered credible interval 603/636 
Computing filtered credible interval 604/636 
Computing filtered credible interval 605/636 
Computing filtered credible interval 606/636 
Computing filtered credible interval 607/636 
Computing filtered credible interval 608/636 
Computing filtered credible interval 609/636 
Computing filtered credible interval 610/636 
Computing filtered credible interval 611/636 
Computing filtered credible interval 612/636 
Computing filtered credible interval 613/636 
Computing filtered credible interval 614/636 
Computing filtered credible interval 615/636 
Computing filtered credible interval 616/636 
Computing filtered credible interval 617/636 
Computing filtered credible interval 618/636 
Computing filtered credible interval 619/636 
Computing filtered credible interval 620/636 
Computing filtered credible interval 621/636 
Computing filtered credible interval 622/636 
Computing filtered credible interval 623/636 
Computing filtered credible interval 624/636 
Computing filtered credible interval 625/636 
Computing filtered credible interval 626/636 
Computing filtered credible interval 627/636 
Computing filtered credible interval 628/636 
Computing filtered credible interval 629/636 
Computing filtered credible interval 630/636 
Computing filtered credible interval 631/636 
Computing filtered credible interval 632/636 
Computing filtered credible interval 633/636 
Computing filtered credible interval 634/636 
Computing filtered credible interval 635/636 
Computing filtered credible interval 636/636  
ERROR ANALYSIS
Relative data misfit: 1.0069182301376798
Relative data misfit for reference 1.0024241009556378
Relative data misfit for truth 1.0024241009556378
Cost at reference parameter: 0.5743294774032701
Cost at true parameter: 0.5743294774032701
Cost at MAP estimate: 0.5215437759031543
Relative reconstruction error for f: 0.4416263189106251
Relative reconstruction error of reference: 0.0
SSIM for f: 0.7442296317538523
SSIM for reference: 1.0
Scaled reconstruction error for theta: 0.0
Scaled reconstruction error for vartheta: 0.0
Sum of map: 1.0026657075284366
Sum of truth: 1.0
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
--------------------
100
--------------------
--------------------
TEST 1 / TRIAL 1
--------------------
 

Computing filtered credible interval 1/636 
Computing filtered credible interval 2/636 
Computing filtered credible interval 3/636 
Computing filtered credible interval 4/636 
Computing filtered credible interval 5/636 
Computing filtered credible interval 6/636 
Computing filtered credible interval 7/636 
Computing filtered credible interval 8/636 
Computing filtered credible interval 9/636 
Computing filtered credible interval 10/636 
Computing filtered credible interval 11/636 
Computing filtered credible interval 12/636 
Computing filtered credible interval 13/636 
Computing filtered credible interval 14/636 
Computing filtered credible interval 15/636 
Computing filtered credible interval 16/636 
Computing filtered credible interval 17/636 
Computing filtered credible interval 18/636 
Computing filtered credible interval 19/636 
Computing filtered credible interval 20/636 
Computing filtered credible interval 21/636 
Computing filtered credible interval 22/636 
Computing filtered credible interval 23/636 
Computing filtered credible interval 24/636 
Computing filtered credible interval 25/636 
Computing filtered credible interval 26/636 
Computing filtered credible interval 27/636 
Computing filtered credible interval 28/636 
Computing filtered credible interval 29/636 
Computing filtered credible interval 30/636 
Computing filtered credible interval 31/636 
Computing filtered credible interval 32/636 
Computing filtered credible interval 33/636 
Computing filtered credible interval 34/636 
Computing filtered credible interval 35/636 
Computing filtered credible interval 36/636 
Computing filtered credible interval 37/636 
Computing filtered credible interval 38/636 
Computing filtered credible interval 39/636 
Computing filtered credible interval 40/636 
Computing filtered credible interval 41/636 
Computing filtered credible interval 42/636 
Computing filtered credible interval 43/636 
Computing filtered credible interval 44/636 
Computing filtered credible interval 45/636 
Computing filtered credible interval 46/636 
Computing filtered credible interval 47/636 
Computing filtered credible interval 48/636 
Computing filtered credible interval 49/636 
Computing filtered credible interval 50/636 
Computing filtered credible interval 51/636 
Computing filtered credible interval 52/636 
Computing filtered credible interval 53/636 
Computing filtered credible interval 54/636 
Computing filtered credible interval 55/636 
Computing filtered credible interval 56/636 
Computing filtered credible interval 57/636 
Computing filtered credible interval 58/636 
Computing filtered credible interval 59/636 
Computing filtered credible interval 60/636 
Computing filtered credible interval 61/636 
Computing filtered credible interval 62/636 
Computing filtered credible interval 63/636 
Computing filtered credible interval 64/636 
Computing filtered credible interval 65/636 
Computing filtered credible interval 66/636 
Computing filtered credible interval 67/636 
Computing filtered credible interval 68/636 
Computing filtered credible interval 69/636 
Computing filtered credible interval 70/636 
Computing filtered credible interval 71/636 
Computing filtered credible interval 72/636 
Computing filtered credible interval 73/636 
Computing filtered credible interval 74/636 
Computing filtered credible interval 75/636 
Computing filtered credible interval 76/636 
Computing filtered credible interval 77/636 
Computing filtered credible interval 78/636 
Computing filtered credible interval 79/636 
Computing filtered credible interval 80/636 
Computing filtered credible interval 81/636 
Computing filtered credible interval 82/636 
Computing filtered credible interval 83/636 
Computing filtered credible interval 84/636 
Computing filtered credible interval 85/636 
Computing filtered credible interval 86/636 
Computing filtered credible interval 87/636 
Computing filtered credible interval 88/636 
Computing filtered credible interval 89/636 
Computing filtered credible interval 90/636 
Computing filtered credible interval 91/636 
Computing filtered credible interval 92/636 
Computing filtered credible interval 93/636 
Computing filtered credible interval 94/636 
Computing filtered credible interval 95/636 
Computing filtered credible interval 96/636 
Computing filtered credible interval 97/636 
Computing filtered credible interval 98/636 
Computing filtered credible interval 99/636 
Computing filtered credible interval 100/636 
Computing filtered credible interval 101/636 
Computing filtered credible interval 102/636 
Computing filtered credible interval 103/636 
Computing filtered credible interval 104/636 
Computing filtered credible interval 105/636 
Computing filtered credible interval 106/636 
Computing filtered credible interval 107/636 
Computing filtered credible interval 108/636 
Computing filtered credible interval 109/636 
Computing filtered credible interval 110/636 
Computing filtered credible interval 111/636 
Computing filtered credible interval 112/636 
Computing filtered credible interval 113/636 
Computing filtered credible interval 114/636 
Computing filtered credible interval 115/636 
Computing filtered credible interval 116/636 
Computing filtered credible interval 117/636 
Computing filtered credible interval 118/636 
Computing filtered credible interval 119/636 
Computing filtered credible interval 120/636 
Computing filtered credible interval 121/636 
Computing filtered credible interval 122/636 
Computing filtered credible interval 123/636 
Computing filtered credible interval 124/636 
Computing filtered credible interval 125/636 
Computing filtered credible interval 126/636 
Computing filtered credible interval 127/636 
Computing filtered credible interval 128/636 
Computing filtered credible interval 129/636 
Computing filtered credible interval 130/636 
Computing filtered credible interval 131/636 
Computing filtered credible interval 132/636 
Computing filtered credible interval 133/636 
Computing filtered credible interval 134/636 
Computing filtered credible interval 135/636 
Computing filtered credible interval 136/636 
Computing filtered credible interval 137/636 
Computing filtered credible interval 138/636 
Computing filtered credible interval 139/636 
Computing filtered credible interval 140/636 
Computing filtered credible interval 141/636 
Computing filtered credible interval 142/636 
Computing filtered credible interval 143/636 
Computing filtered credible interval 144/636 
Computing filtered credible interval 145/636 
Computing filtered credible interval 146/636 
Computing filtered credible interval 147/636 
Computing filtered credible interval 148/636 
Computing filtered credible interval 149/636 
Computing filtered credible interval 150/636 
Computing filtered credible interval 151/636 
Computing filtered credible interval 152/636 
Computing filtered credible interval 153/636 
Computing filtered credible interval 154/636 
Computing filtered credible interval 155/636 
Computing filtered credible interval 156/636 
Computing filtered credible interval 157/636 
Computing filtered credible interval 158/636 
Computing filtered credible interval 159/636 
Computing filtered credible interval 160/636 
Computing filtered credible interval 161/636 
Computing filtered credible interval 162/636 
