Distribution functions should have shape (12, 53)
snr=1996.6817376506308
||y||/||y_noi-y|| = 1996.6911014100326
sre(theta_guess) = 0.04890067723393952
delta = 3.373611023957421e-07
||y_sd|| = 3.368013760736312e-07
y_sd_min = 3.4167071450212253e-09
--------------------
2000
--------------------
--------------------
TEST 1 / TRIAL 1
--------------------
 

Computing filtered credible interval 1/643 
Computing filtered credible interval 2/643 
Computing filtered credible interval 3/643 
Computing filtered credible interval 4/643 
Computing filtered credible interval 5/643 
Computing filtered credible interval 6/643 
Computing filtered credible interval 7/643 
Computing filtered credible interval 8/643 
Computing filtered credible interval 9/643 
Computing filtered credible interval 10/643 
Computing filtered credible interval 11/643 
Computing filtered credible interval 183/643 
Computing filtered credible interval 184/643 
Computing filtered credible interval 185/643 
Computing filtered credible interval 186/643 
Computing filtered credible interval 187/643 
Computing filtered credible interval 188/643 
Computing filtered credible interval 189/643 
Computing filtered credible interval 190/643 
Computing filtered credible interval 191/643 
Computing filtered credible interval 192/643 
Computing filtered credible interval 193/643 
Computing filtered credible interval 194/643 
Computing filtered credible interval 195/643 
Computing filtered credible interval 196/643 
Computing filtered credible interval 197/643 
Computing filtered credible interval 198/643 
Computing filtered credible interval 199/643 
Computing filtered credible interval 200/643 
Computing filtered credible interval 201/643 
Computing filtered credible interval 202/643 
Computing filtered credible interval 203/643 
Computing filtered credible interval 204/643 
Computing filtered credible interval 205/643 
Computing filtered credible interval 206/643 
Computing filtered credible interval 207/643 
Computing filtered credible interval 208/643 
Computing filtered credible interval 209/643 
Computing filtered credible interval 210/643 
Computing filtered credible interval 211/643 
Computing filtered credible interval 212/643 
Computing filtered credible interval 213/643 
Computing filtered credible interval 214/643 
Computing filtered credible interval 215/643 
Computing filtered credible interval 216/643 
Computing filtered credible interval 217/643 
Computing filtered credible interval 218/643 
Computing filtered credible interval 219/643 
Computing filtered credible interval 220/643 
Computing filtered credible interval 221/643 
Computing filtered credible interval 222/643 
Computing filtered credible interval 223/643 
Computing filtered credible interval 224/643 
Computing filtered credible interval 225/643 
Computing filtered credible interval 226/643 
Computing filtered credible interval 227/643 
Computing filtered credible interval 228/643 
Computing filtered credible interval 229/643 
Computing filtered credible interval 230/643 
Computing filtered credible interval 231/643 
Computing filtered credible interval 232/643 
Computing filtered credible interval 233/643 
Computing filtered credible interval 234/643 
Computing filtered credible interval 235/643 
Computing filtered credible interval 236/643 
Computing filtered credible interval 237/643 
Computing filtered credible interval 238/643 
Computing filtered credible interval 239/643 
Computing filtered credible interval 240/643 
Computing filtered credible interval 241/643 
Computing filtered credible interval 242/643 
Computing filtered credible interval 243/643 
Computing filtered credible interval 244/643 
Computing filtered credible interval 245/643 
Computing filtered credible interval 246/643 
Computing filtered credible interval 247/643 
Computing filtered credible interval 248/643 
Computing filtered credible interval 249/643 
Computing filtered credible interval 250/643 
Computing filtered credible interval 251/643 
Computing filtered credible interval 252/643 
Computing filtered credible interval 253/643 
Computing filtered credible interval 254/643 
Computing filtered credible interval 255/643 
Computing filtered credible interval 256/643 
Computing filtered credible interval 257/643 
Computing filtered credible interval 258/643 
Computing filtered credible interval 259/643 
Computing filtered credible interval 260/643 
Computing filtered credible interval 261/643 
Computing filtered credible interval 262/643 
Computing filtered credible interval 263/643 
Computing filtered credible interval 264/643 
Computing filtered credible interval 265/643 
Computing filtered credible interval 266/643 
Computing filtered credible interval 267/643 
Computing filtered credible interval 268/643 
Computing filtered credible interval 269/643 
Computing filtered credible interval 270/643 
Computing filtered credible interval 271/643 
Computing filtered credible interval 272/643 
Computing filtered credible interval 273/643 
Computing filtered credible interval 274/643 
Computing filtered credible interval 275/643 
Computing filtered credible interval 276/643 
Computing filtered credible interval 277/643 
Computing filtered credible interval 278/643 
Computing filtered credible interval 279/643 
Computing filtered credible interval 280/643 
Computing filtered credible interval 281/643 
Computing filtered credible interval 282/643 
Computing filtered credible interval 283/643 
Computing filtered credible interval 284/643 
Computing filtered credible interval 285/643 
Computing filtered credible interval 286/643 
Computing filtered credible interval 287/643 
Computing filtered credible interval 288/643 
Computing filtered credible interval 289/643 
Computing filtered credible interval 290/643 
Computing filtered credible interval 291/643 
Computing filtered credible interval 292/643 
Computing filtered credible interval 293/643 
Computing filtered credible interval 294/643 
Computing filtered credible interval 295/643 
Computing filtered credible interval 296/643 
Computing filtered credible interval 297/643 
Computing filtered credible interval 298/643 
Computing filtered credible interval 299/643 
Computing filtered credible interval 300/643 
Computing filtered credible interval 301/643 
Computing filtered credible interval 302/643 
Computing filtered credible interval 303/643 
Computing filtered credible interval 304/643 
Computing filtered credible interval 305/643 
Computing filtered credible interval 306/643 
Computing filtered credible interval 307/643 
Computing filtered credible interval 308/643 
Computing filtered credible interval 309/643 
Computing filtered credible interval 310/643 
Computing filtered credible interval 311/643 
Computing filtered credible interval 312/643 
Computing filtered credible interval 313/643 
Computing filtered credible interval 314/643 
Computing filtered credible interval 315/643 
Computing filtered credible interval 316/643 
Computing filtered credible interval 317/643 
Computing filtered credible interval 318/643 
Computing filtered credible interval 319/643 
Computing filtered credible interval 320/643 
Computing filtered credible interval 321/643 
Computing filtered credible interval 322/643 
Computing filtered credible interval 323/643 
Computing filtered credible interval 324/643 
Computing filtered credible interval 325/643 
Computing filtered credible interval 326/643 
Computing filtered credible interval 327/643 
Computing filtered credible interval 328/643 
Computing filtered credible interval 329/643 
Computing filtered credible interval 330/643 
Computing filtered credible interval 331/643 
Computing filtered credible interval 332/643 
Computing filtered credible interval 333/643 
Computing filtered credible interval 334/643 
Computing filtered credible interval 335/643 
Computing filtered credible interval 336/643 
Computing filtered credible interval 337/643 
Computing filtered credible interval 338/643 
Computing filtered credible interval 339/643 
Computing filtered credible interval 340/643 
Computing filtered credible interval 341/643 
Computing filtered credible interval 342/643 
Computing filtered credible interval 343/643 
Computing filtered credible interval 344/643 
Computing filtered credible interval 345/643 
Computing filtered credible interval 346/643 
Computing filtered credible interval 347/643 
Computing filtered credible interval 348/643 
Computing filtered credible interval 349/643 
Computing filtered credible interval 350/643 
Computing filtered credible interval 351/643 
Computing filtered credible interval 352/643 
Computing filtered credible interval 353/643 
Computing filtered credible interval 354/643 
Computing filtered credible interval 355/643 
Computing filtered credible interval 356/643 
Computing filtered credible interval 357/643 
Computing filtered credible interval 358/643 
Computing filtered credible interval 359/643 
Computing filtered credible interval 360/643 
Computing filtered credible interval 361/643 
Computing filtered credible interval 362/643 
Computing filtered credible interval 363/643 
Computing filtered credible interval 364/643 
Computing filtered credible interval 365/643 
Computing filtered credible interval 366/643 
Computing filtered credible interval 367/643 
Computing filtered credible interval 368/643 
Computing filtered credible interval 369/643 
Computing filtered credible interval 370/643 
Computing filtered credible interval 371/643 
Computing filtered credible interval 372/643 
Computing filtered credible interval 373/643 
Computing filtered credible interval 374/643 
Computing filtered credible interval 375/643 
Computing filtered credible interval 376/643 
Computing filtered credible interval 377/643 
Computing filtered credible interval 378/643 
Computing filtered credible interval 379/643 
Computing filtered credible interval 380/643 
Computing filtered credible interval 381/643 
Computing filtered credible interval 382/643 
Computing filtered credible interval 383/643 
Computing filtered credible interval 384/643 
Computing filtered credible interval 385/643 
Computing filtered credible interval 386/643 
Computing filtered credible interval 387/643 
Computing filtered credible interval 388/643 
Computing filtered credible interval 389/643 
Computing filtered credible interval 390/643 
Computing filtered credible interval 391/643 
Computing filtered credible interval 392/643 
Computing filtered credible interval 393/643 
Computing filtered credible interval 394/643 
Computing filtered credible interval 395/643 
Computing filtered credible interval 396/643 
Computing filtered credible interval 397/643 
Computing filtered credible interval 398/643 
Computing filtered credible interval 399/643 
Computing filtered credible interval 400/643 
Computing filtered credible interval 401/643 
Computing filtered credible interval 402/643 
Computing filtered credible interval 403/643 
Computing filtered credible interval 404/643 
Computing filtered credible interval 405/643 
Computing filtered credible interval 406/643 
Computing filtered credible interval 407/643 
Computing filtered credible interval 408/643 
Computing filtered credible interval 409/643 
Computing filtered credible interval 410/643 
Computing filtered credible interval 411/643 
Computing filtered credible interval 412/643 
Computing filtered credible interval 413/643 
Computing filtered credible interval 414/643 
Computing filtered credible interval 415/643 
Computing filtered credible interval 416/643 
Computing filtered credible interval 417/643 
Computing filtered credible interval 418/643 
Computing filtered credible interval 419/643 
Computing filtered credible interval 420/643 
Computing filtered credible interval 421/643 
Computing filtered credible interval 422/643 
Computing filtered credible interval 423/643 
Computing filtered credible interval 424/643 
Computing filtered credible interval 425/643 
Computing filtered credible interval 426/643 
Computing filtered credible interval 427/643 
Computing filtered credible interval 428/643 
Computing filtered credible interval 429/643 
Computing filtered credible interval 430/643 
Computing filtered credible interval 431/643 
Computing filtered credible interval 432/643 
Computing filtered credible interval 433/643 
Computing filtered credible interval 434/643 
Computing filtered credible interval 435/643 
Computing filtered credible interval 436/643 
Computing filtered credible interval 437/643 
Computing filtered credible interval 438/643 
Computing filtered credible interval 439/643 
Computing filtered credible interval 440/643 
Computing filtered credible interval 441/643 
Computing filtered credible interval 442/643 
Computing filtered credible interval 443/643 
Computing filtered credible interval 444/643 
Computing filtered credible interval 445/643 
Computing filtered credible interval 446/643 
Computing filtered credible interval 447/643 
Computing filtered credible interval 448/643 
Computing filtered credible interval 449/643 
Computing filtered credible interval 450/643 
Computing filtered credible interval 451/643 
Computing filtered credible interval 452/643 
Computing filtered credible interval 453/643 
Computing filtered credible interval 454/643 
Computing filtered credible interval 455/643 
Computing filtered credible interval 456/643 
Computing filtered credible interval 457/643 
Computing filtered credible interval 458/643 
Computing filtered credible interval 459/643 
Computing filtered credible interval 460/643 
Computing filtered credible interval 461/643 
Computing filtered credible interval 462/643 
Computing filtered credible interval 463/643 
Computing filtered credible interval 464/643 
Computing filtered credible interval 465/643 
Computing filtered credible interval 466/643 
Computing filtered credible interval 467/643 
Computing filtered credible interval 468/643 
Computing filtered credible interval 469/643 
Computing filtered credible interval 470/643 
Computing filtered credible interval 471/643 
Computing filtered credible interval 472/643 
Computing filtered credible interval 473/643 
Computing filtered credible interval 474/643 
Computing filtered credible interval 475/643 
Computing filtered credible interval 476/643 
Computing filtered credible interval 477/643 
Computing filtered credible interval 478/643 
Computing filtered credible interval 479/643 
Computing filtered credible interval 480/643 
Computing filtered credible interval 481/643 
Computing filtered credible interval 482/643 
Computing filtered credible interval 483/643 
Computing filtered credible interval 484/643 
Computing filtered credible interval 485/643 
Computing filtered credible interval 486/643 
Computing filtered credible interval 487/643 
Computing filtered credible interval 488/643 
Computing filtered credible interval 489/643 
Computing filtered credible interval 490/643 
Computing filtered credible interval 491/643 
Computing filtered credible interval 492/643 
Computing filtered credible interval 493/643 
Computing filtered credible interval 494/643 
Computing filtered credible interval 495/643 
Computing filtered credible interval 496/643 
Computing filtered credible interval 497/643 
Computing filtered credible interval 498/643 
Computing filtered credible interval 499/643 
Computing filtered credible interval 500/643 
Computing filtered credible interval 501/643 
Computing filtered credible interval 502/643 
Computing filtered credible interval 503/643 
Computing filtered credible interval 504/643 
Computing filtered credible interval 505/643 
Computing filtered credible interval 506/643 
Computing filtered credible interval 507/643 
Computing filtered credible interval 508/643 
Computing filtered credible interval 509/643 
Computing filtered credible interval 510/643 
Computing filtered credible interval 511/643 
Computing filtered credible interval 512/643 
Computing filtered credible interval 513/643 
Computing filtered credible interval 514/643 
Computing filtered credible interval 515/643 
Computing filtered credible interval 516/643 
Computing filtered credible interval 517/643 
Computing filtered credible interval 518/643 
Computing filtered credible interval 519/643 
Computing filtered credible interval 520/643 
Computing filtered credible interval 521/643 
Computing filtered credible interval 522/643 
Computing filtered credible interval 523/643 
Computing filtered credible interval 524/643 
Computing filtered credible interval 525/643 
Computing filtered credible interval 526/643 
Computing filtered credible interval 527/643 
Computing filtered credible interval 528/643 
Computing filtered credible interval 529/643 
Computing filtered credible interval 530/643 
Computing filtered credible interval 531/643 
Computing filtered credible interval 532/643 
Computing filtered credible interval 533/643 
Computing filtered credible interval 534/643 
Computing filtered credible interval 535/643 
Computing filtered credible interval 536/643 
Computing filtered credible interval 537/643 
Computing filtered credible interval 538/643 
Computing filtered credible interval 539/643 
Computing filtered credible interval 540/643 
Computing filtered credible interval 541/643 
Computing filtered credible interval 542/643 
Computing filtered credible interval 543/643 
Computing filtered credible interval 544/643 
Computing filtered credible interval 545/643 
Computing filtered credible interval 546/643 
Computing filtered credible interval 547/643 
Computing filtered credible interval 548/643 
Computing filtered credible interval 549/643 
Computing filtered credible interval 550/643 
Computing filtered credible interval 551/643 
Computing filtered credible interval 552/643 
Computing filtered credible interval 553/643 
Computing filtered credible interval 554/643 
Computing filtered credible interval 555/643 
Computing filtered credible interval 556/643 
Computing filtered credible interval 557/643 
Computing filtered credible interval 558/643 
Computing filtered credible interval 559/643 
Computing filtered credible interval 560/643 
Computing filtered credible interval 561/643 
Computing filtered credible interval 562/643 
Computing filtered credible interval 563/643 
Computing filtered credible interval 564/643 
Computing filtered credible interval 565/643 
Computing filtered credible interval 566/643 
Computing filtered credible interval 567/643 
Computing filtered credible interval 568/643 
Computing filtered credible interval 569/643 
Computing filtered credible interval 570/643 
Computing filtered credible interval 571/643 
Computing filtered credible interval 572/643 
Computing filtered credible interval 573/643 
Computing filtered credible interval 574/643 
Computing filtered credible interval 575/643 
Computing filtered credible interval 576/643 
Computing filtered credible interval 577/643 
Computing filtered credible interval 578/643 
Computing filtered credible interval 579/643 
Computing filtered credible interval 580/643 
Computing filtered credible interval 581/643 
Computing filtered credible interval 582/643 
Computing filtered credible interval 583/643 
Computing filtered credible interval 584/643 
Computing filtered credible interval 585/643 
Computing filtered credible interval 586/643 
Computing filtered credible interval 587/643 
Computing filtered credible interval 588/643 
Computing filtered credible interval 589/643 
Computing filtered credible interval 590/643 
Computing filtered credible interval 591/643 
Computing filtered credible interval 592/643 
Computing filtered credible interval 593/643 
Computing filtered credible interval 594/643 
Computing filtered credible interval 595/643 
Computing filtered credible interval 596/643 
Computing filtered credible interval 597/643 
Computing filtered credible interval 598/643 
Computing filtered credible interval 599/643 
Computing filtered credible interval 600/643 
Computing filtered credible interval 601/643 
Computing filtered credible interval 602/643 
Computing filtered credible interval 603/643 
Computing filtered credible interval 604/643 
Computing filtered credible interval 605/643 
Computing filtered credible interval 606/643 
Computing filtered credible interval 607/643 
Computing filtered credible interval 608/643 
Computing filtered credible interval 609/643 
Computing filtered credible interval 610/643 
Computing filtered credible interval 611/643 
Computing filtered credible interval 612/643 
Computing filtered credible interval 613/643 
Computing filtered credible interval 614/643 
Computing filtered credible interval 615/643 
Computing filtered credible interval 616/643 
Computing filtered credible interval 617/643 
Computing filtered credible interval 618/643 
Computing filtered credible interval 619/643 
Computing filtered credible interval 620/643 
Computing filtered credible interval 621/643 
Computing filtered credible interval 622/643 
Computing filtered credible interval 623/643 
Computing filtered credible interval 624/643 
Computing filtered credible interval 625/643 
Computing filtered credible interval 626/643 
Computing filtered credible interval 627/643 
Computing filtered credible interval 628/643 
Computing filtered credible interval 629/643 
Computing filtered credible interval 630/643 
Computing filtered credible interval 631/643 
Computing filtered credible interval 632/643 
Computing filtered credible interval 633/643 
Computing filtered credible interval 634/643 
Computing filtered credible interval 635/643 
Computing filtered credible interval 636/643 
Computing filtered credible interval 637/643 
Computing filtered credible interval 638/643 
Computing filtered credible interval 639/643 
Computing filtered credible interval 640/643 
Computing filtered credible interval 641/643 
Computing filtered credible interval 642/643 
Computing filtered credible interval 643/643  
ERROR ANALYSIS
Relative data misfit: 1.0098041405286722
Relative data misfit for reference 158.06552228361133
Relative data misfit for truth 1.0016618884656474
Cost at reference parameter: 12492.426569416
Cost at true parameter: 0.6060426388048497
Cost at MAP estimate: 0.5458250713717723
Relative reconstruction error for f: 0.44508712718144355
Relative reconstruction error of reference: 0.0
SSIM for f: 0.7404839911570577
SSIM for reference: 1.0
Scaled reconstruction error for theta: 0.016027963038784725
Scaled reconstruction error for vartheta: 0.012117229306447918
Sum of map: 0.9803489248218633
Sum of truth: 1.0
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
Distribution functions should have shape (12, 53)
